[0.211s] Invoking command in '/home/yong/ws_kari/ROS2_Test/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yong/ws_kari/ROS2_Test/build/custom_interfaces -- -j16 -l16
[0.257s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.269s] [  1%] Built target custom_interfaces__cpp
[0.273s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.280s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.286s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.286s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.288s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.290s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.293s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.294s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.312s] [ 23%] Built target custom_interfaces__rosidl_typesupport_c
[0.314s] [ 35%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.315s] [ 46%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.321s] [ 57%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.323s] [ 69%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.329s] [ 80%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.354s] [ 80%] Built target custom_interfaces
[0.378s] [ 81%] Built target custom_interfaces__py
[0.391s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.414s] [ 91%] Built target custom_interfaces__rosidl_generator_py
[0.429s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.446s] [ 97%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.446s] [ 97%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.448s] [100%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.492s] running egg_info
[0.507s] writing custom_interfaces.egg-info/PKG-INFO
[0.508s] writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
[0.508s] writing top-level names to custom_interfaces.egg-info/top_level.txt
[0.549s] reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.549s] writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.578s] [100%] Built target ament_cmake_python_build_custom_interfaces_egg
[0.591s] Invoked command in '/home/yong/ws_kari/ROS2_Test/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yong/ws_kari/ROS2_Test/build/custom_interfaces -- -j16 -l16
[0.818s] Invoking command in '/home/yong/ws_kari/ROS2_Test/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yong/ws_kari/ROS2_Test/build/custom_interfaces
[0.825s] -- Install configuration: ""
[0.826s] -- Execute custom install script
[0.826s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[0.827s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/auctioninfo.h
[0.827s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/auctioninfo__functions.h
[0.827s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/auctioninfo__struct.h
[0.827s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/auctioninfo__type_support.h
[0.827s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/status__functions.h
[0.827s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/status__struct.h
[0.827s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/status__type_support.h
[0.828s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/task__functions.h
